epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
115,73.1855,1.02858,0.80718,1.18704,0.9414,0.96083,0.98611,0.70766,1.17032,0.65777,1.32074,0.00137444,0.00137444,0.00137444
116,73.814,1.09023,0.81469,1.2224,0.94683,0.98112,0.98833,0.71885,1.05507,0.66463,1.25503,0.00136478,0.00136478,0.00136478
117,74.4086,1.06364,0.80406,1.21235,0.93429,0.98641,0.98833,0.72589,1.05319,0.65876,1.25216,0.00135509,0.00135509,0.00135509
118,75.0245,1.08301,0.82841,1.2159,0.9405,0.98425,0.99189,0.71745,1.13537,0.65003,1.31167,0.00134535,0.00134535,0.00134535
119,75.7194,1.04664,0.77902,1.23623,0.9405,0.98425,0.99189,0.71745,1.13537,0.65003,1.31167,0.00133558,0.00133558,0.00133558
120,76.3045,1.11473,0.77954,1.20922,0.93999,0.97678,0.99189,0.67528,1.27516,0.65268,1.41759,0.00132577,0.00132577,0.00132577
121,76.9131,1.07984,0.7984,1.23809,0.96964,0.97436,0.99189,0.69582,1.28114,0.63436,1.42174,0.00131593,0.00131593,0.00131593
122,77.5052,1.0831,0.81102,1.21805,0.96823,0.97436,0.99189,0.72393,1.15324,0.60644,1.33405,0.00130605,0.00130605,0.00130605
123,78.103,1.05681,0.81001,1.21571,0.96823,0.97436,0.99189,0.72393,1.15324,0.60644,1.33405,0.00129614,0.00129614,0.00129614
124,78.7091,0.99298,0.7308,1.19024,0.98675,0.97436,0.99189,0.73733,1.10776,0.59521,1.28729,0.0012862,0.0012862,0.0012862
125,79.3443,1.07072,0.79339,1.21601,0.98536,0.97436,0.99333,0.73839,1.11404,0.58706,1.27627,0.00127623,0.00127623,0.00127623
126,80.0017,1.04547,0.76646,1.17363,0.97929,0.97436,0.99333,0.74102,1.1063,0.57032,1.26231,0.00126623,0.00126623,0.00126623
127,80.6154,1.04444,0.74826,1.19477,0.97929,0.97436,0.99333,0.74102,1.1063,0.57032,1.26231,0.0012562,0.0012562,0.0012562
128,81.3203,0.99087,0.74904,1.21614,0.96766,0.97436,0.99333,0.73133,1.09941,0.56863,1.25958,0.00124615,0.00124615,0.00124615
129,81.923,0.98483,0.72234,1.15202,0.96698,0.97436,0.99333,0.72867,1.16462,0.59021,1.31338,0.00123607,0.00123607,0.00123607
130,82.5287,1.06809,0.72321,1.21543,0.9683,0.97436,0.99333,0.72206,1.22161,0.59109,1.34897,0.00122596,0.00122596,0.00122596
131,83.1014,0.99587,0.7452,1.17502,0.9683,0.97436,0.99333,0.72206,1.22161,0.59109,1.34897,0.00121583,0.00121583,0.00121583
132,83.682,1.01611,0.77523,1.18334,0.9779,0.97436,0.99333,0.72,1.23292,0.59607,1.35823,0.00120568,0.00120568,0.00120568
133,84.2768,1.01092,0.73743,1.21982,0.98105,0.96836,0.99333,0.70857,1.19798,0.58446,1.33176,0.00119551,0.00119551,0.00119551
134,84.8725,1.08234,0.79228,1.20288,0.988,0.97436,0.99333,0.72702,1.22024,0.57931,1.34681,0.00118531,0.00118531,0.00118531
135,85.4599,0.97026,0.67887,1.13482,0.988,0.97436,0.99333,0.72702,1.22024,0.57931,1.34681,0.0011751,0.0011751,0.0011751
136,86.0191,1.12014,0.79935,1.25782,0.98439,0.9853,0.995,0.71478,1.25756,0.56859,1.37991,0.00116487,0.00116487,0.00116487
137,86.697,1.04434,0.75786,1.21732,0.98017,0.99257,0.995,0.68316,1.34585,0.57558,1.45874,0.00115462,0.00115462,0.00115462
138,87.2806,1.06064,0.74433,1.23442,0.97922,0.99307,0.995,0.68711,1.41043,0.60269,1.48778,0.00114436,0.00114436,0.00114436
139,87.8643,1.04409,0.79895,1.19793,0.97922,0.99307,0.995,0.68711,1.41043,0.60269,1.48778,0.00113408,0.00113408,0.00113408
140,88.4271,1.08396,0.78431,1.23268,0.97488,0.98955,0.995,0.70265,1.33478,0.60166,1.4087,0.00112379,0.00112379,0.00112379
141,89.0363,1.05634,0.78468,1.24741,0.97397,0.97436,0.99333,0.74941,1.15978,0.56616,1.27673,0.00111348,0.00111348,0.00111348
142,89.6049,1.12503,0.85696,1.33475,0.91461,0.97436,0.98062,0.75242,1.09069,0.56745,1.22842,0.00110317,0.00110317,0.00110317
143,90.1907,1.09612,0.76685,1.25719,0.91461,0.97436,0.98062,0.75242,1.09069,0.56745,1.22842,0.00109284,0.00109284,0.00109284
144,90.7679,1.01918,0.77957,1.18271,0.90915,0.94872,0.97626,0.75006,1.10279,0.56397,1.23614,0.00108251,0.00108251,0.00108251
145,91.3531,1.12336,0.83019,1.24508,0.91518,0.97436,0.98394,0.74444,1.15556,0.57378,1.27459,0.00107216,0.00107216,0.00107216
146,92.0063,0.95058,0.66794,1.17677,0.96827,0.94872,0.99143,0.71879,1.27004,0.57465,1.35962,0.00106181,0.00106181,0.00106181
147,92.6033,1.0461,0.7923,1.19586,0.96827,0.94872,0.99143,0.71879,1.27004,0.57465,1.35962,0.00105146,0.00105146,0.00105146
148,93.1763,1.06338,0.7888,1.23242,0.9656,0.94872,0.99143,0.7025,1.3054,0.57385,1.39011,0.0010411,0.0010411,0.0010411
149,93.7842,1.07536,0.8249,1.2333,0.90162,0.95237,0.98043,0.69561,1.25525,0.56634,1.35621,0.00103073,0.00103073,0.00103073
150,94.3558,0.98644,0.69797,1.1599,0.89629,0.96618,0.97846,0.72301,1.15741,0.57283,1.28293,0.00102037,0.00102037,0.00102037
151,94.9109,1.04957,0.76303,1.26043,0.89629,0.96618,0.97846,0.72301,1.15741,0.57283,1.28293,0.00101,0.00101,0.00101
152,95.4814,0.93738,0.6911,1.18222,0.93171,0.97436,0.98156,0.71854,1.11491,0.55279,1.2638,0.000999633,0.000999633,0.000999633
153,96.1054,0.97921,0.70796,1.19043,0.93874,0.97212,0.98057,0.71821,1.13317,0.56177,1.28341,0.000989267,0.000989267,0.000989267
154,96.6999,1.10326,0.79316,1.25155,0.94994,0.96264,0.98268,0.71373,1.17348,0.57392,1.30971,0.000978903,0.000978903,0.000978903
155,97.3991,1.0883,0.79892,1.22418,0.94994,0.96264,0.98268,0.71373,1.17348,0.57392,1.30971,0.000968543,0.000968543,0.000968543
156,97.991,0.91959,0.64121,1.15193,0.95504,0.96225,0.98473,0.70247,1.18954,0.56268,1.3211,0.000958187,0.000958187,0.000958187
157,98.5947,1.01477,0.784,1.23839,0.95765,0.9547,0.98857,0.72234,1.15844,0.55619,1.3101,0.000947837,0.000947837,0.000947837
158,99.1952,0.92344,0.69466,1.15874,0.95759,0.94872,0.98857,0.73502,1.10408,0.55056,1.28183,0.000937494,0.000937494,0.000937494
159,99.7976,1.0358,0.68534,1.22404,0.95759,0.94872,0.98857,0.73502,1.10408,0.55056,1.28183,0.000927159,0.000927159,0.000927159
160,100.375,0.94773,0.64262,1.1515,0.98344,0.97291,0.99189,0.73382,1.07154,0.53245,1.26389,0.000916833,0.000916833,0.000916833
161,100.968,0.9183,0.72103,1.17054,0.97173,0.97436,0.99333,0.74696,1.07568,0.52692,1.26601,0.000906517,0.000906517,0.000906517
162,101.547,1.04864,0.77516,1.22759,0.98493,0.97298,0.99333,0.73352,1.09881,0.53099,1.28564,0.000896212,0.000896212,0.000896212
163,102.127,0.95338,0.69245,1.15909,0.98493,0.97298,0.99333,0.73352,1.09881,0.53099,1.28564,0.00088592,0.00088592,0.00088592
164,102.803,0.93742,0.6965,1.15291,0.95701,0.97466,0.99333,0.74002,1.113,0.52876,1.29639,0.000875642,0.000875642,0.000875642
165,103.371,0.95965,0.67401,1.1451,0.95599,0.97519,0.99333,0.74996,1.10857,0.52668,1.29265,0.000865378,0.000865378,0.000865378
166,103.935,0.92095,0.6448,1.11418,0.97551,0.97436,0.99189,0.75264,1.06952,0.51351,1.26463,0.00085513,0.00085513,0.00085513
167,104.516,0.963,0.67992,1.1697,0.97551,0.97436,0.99189,0.75264,1.06952,0.51351,1.26463,0.000844899,0.000844899,0.000844899
168,105.133,0.94522,0.69627,1.12162,0.97138,0.97436,0.99189,0.7528,1.06442,0.50749,1.25289,0.000834686,0.000834686,0.000834686
169,105.704,0.99543,0.69329,1.20499,0.97179,0.97436,0.99189,0.74198,1.07667,0.50998,1.26217,0.000824492,0.000824492,0.000824492
170,106.29,0.9361,0.67776,1.16564,0.97033,0.97436,0.99333,0.73997,1.08686,0.51831,1.27146,0.000814319,0.000814319,0.000814319
171,106.871,0.90212,0.70419,1.11979,0.97033,0.97436,0.99333,0.73997,1.08686,0.51831,1.27146,0.000804167,0.000804167,0.000804167
172,107.558,1.1129,0.81958,1.24823,0.97478,0.97436,0.99189,0.75048,1.10188,0.5223,1.28366,0.000794038,0.000794038,0.000794038
173,108.117,1.08561,0.75547,1.26309,0.97864,0.97436,0.99189,0.76909,1.08313,0.52058,1.25998,0.000783933,0.000783933,0.000783933
174,108.714,1.07855,0.78563,1.2132,0.97323,0.97436,0.99189,0.77355,1.05644,0.51364,1.23475,0.000773852,0.000773852,0.000773852
175,109.288,0.99097,0.77817,1.19976,0.97323,0.97436,0.99189,0.77355,1.05644,0.51364,1.23475,0.000763797,0.000763797,0.000763797
176,109.879,0.96564,0.66708,1.16765,0.9669,0.97436,0.99189,0.76748,1.04516,0.50908,1.21492,0.000753769,0.000753769,0.000753769
177,110.469,1.01693,0.68921,1.16932,0.96745,0.97436,0.99333,0.79365,1.0326,0.51807,1.20134,0.000743769,0.000743769,0.000743769
178,111.116,1.0335,0.76395,1.23519,0.97095,0.97436,0.99333,0.77878,1.02833,0.50628,1.19778,0.000733799,0.000733799,0.000733799
179,111.704,1.01169,0.67408,1.19905,0.97095,0.97436,0.99333,0.77878,1.02833,0.50628,1.19778,0.000723859,0.000723859,0.000723859
180,112.313,1.01575,0.71891,1.20722,0.97495,0.97436,0.99333,0.76127,1.03066,0.49373,1.20383,0.00071395,0.00071395,0.00071395
181,113.054,0.97404,0.69661,1.22207,0.97753,0.97436,0.99333,0.74895,1.05955,0.48225,1.23831,0.000704073,0.000704073,0.000704073
182,113.643,0.97931,0.66752,1.17452,0.97437,0.97436,0.99333,0.74612,1.09141,0.47022,1.26002,0.00069423,0.00069423,0.00069423
183,114.223,0.93074,0.69459,1.16695,0.97437,0.97436,0.99333,0.74612,1.09141,0.47022,1.26002,0.000684422,0.000684422,0.000684422
184,114.799,1.0369,0.74402,1.20846,0.97087,0.992,0.995,0.73843,1.1055,0.46811,1.26567,0.000674649,0.000674649,0.000674649
185,115.417,1.04082,0.71506,1.19318,0.97845,0.99236,0.995,0.74229,1.12063,0.48181,1.27379,0.000664914,0.000664914,0.000664914
186,115.998,1.00675,0.73121,1.19649,0.98145,0.9953,0.995,0.73866,1.13068,0.48209,1.27724,0.000655216,0.000655216,0.000655216
187,116.563,0.99345,0.68753,1.15373,0.98145,0.9953,0.995,0.73866,1.13068,0.48209,1.27724,0.000645557,0.000645557,0.000645557
188,117.164,0.99367,0.69225,1.17517,0.98313,0.99545,0.995,0.73119,1.13297,0.47118,1.27753,0.000635938,0.000635938,0.000635938
189,117.785,1.02119,0.63832,1.16601,0.98441,0.9977,0.995,0.74241,1.13343,0.46986,1.27825,0.00062636,0.00062636,0.00062636
190,118.496,0.97817,0.70167,1.18031,0.98458,0.99807,0.995,0.73175,1.12147,0.48071,1.26858,0.000616824,0.000616824,0.000616824
191,119.045,0.99706,0.72041,1.23508,0.98458,0.99807,0.995,0.73175,1.12147,0.48071,1.26858,0.000607331,0.000607331,0.000607331
192,119.662,1.00214,0.71247,1.17561,0.98382,0.99783,0.995,0.75517,1.11359,0.49233,1.26431,0.000597882,0.000597882,0.000597882
193,120.24,1.05053,0.74749,1.24186,0.98359,0.99347,0.995,0.76231,1.10999,0.49139,1.26637,0.000588479,0.000588479,0.000588479
194,120.828,0.93585,0.65423,1.13829,0.96189,0.97436,0.99333,0.74754,1.13245,0.50634,1.28306,0.000579121,0.000579121,0.000579121
195,121.402,0.98836,0.70402,1.17931,0.96189,0.97436,0.99333,0.74754,1.13245,0.50634,1.28306,0.000569811,0.000569811,0.000569811
196,122.047,0.92539,0.6399,1.13769,0.94978,1,0.99333,0.74218,1.13782,0.50587,1.28623,0.000560549,0.000560549,0.000560549
197,122.659,0.9966,0.6666,1.162,0.94885,1,0.99333,0.74587,1.11662,0.4899,1.26508,0.000551337,0.000551337,0.000551337
198,123.37,0.93409,0.63385,1.14684,0.9485,1,0.99333,0.73417,1.07812,0.4917,1.22885,0.000542175,0.000542175,0.000542175
199,123.944,0.96908,0.68852,1.1677,0.9485,1,0.99333,0.73417,1.07812,0.4917,1.22885,0.000533064,0.000533064,0.000533064
200,124.591,0.86962,0.64144,1.15337,0.9479,0.99873,0.99333,0.75944,1.02261,0.46923,1.1904,0.000524005,0.000524005,0.000524005
201,125.178,0.9804,0.74074,1.17265,0.94792,0.99625,0.99333,0.77283,0.97364,0.45433,1.16609,0.000515,0.000515,0.000515
202,125.796,0.9846,0.72654,1.20417,0.94713,0.99523,0.99333,0.77253,0.95436,0.44955,1.15614,0.000506049,0.000506049,0.000506049
203,126.38,0.89482,0.60497,1.14624,0.94713,0.99523,0.99333,0.77253,0.95436,0.44955,1.15614,0.000497153,0.000497153,0.000497153
204,126.997,0.92075,0.65813,1.11822,0.94774,0.99516,0.99333,0.76809,0.96766,0.45125,1.16535,0.000488314,0.000488314,0.000488314
205,127.573,0.98336,0.67298,1.19916,0.95936,0.97605,0.99333,0.77187,1.00141,0.45686,1.18742,0.000479531,0.000479531,0.000479531
206,128.248,0.95103,0.66366,1.18984,0.95935,0.97436,0.99189,0.76254,1.02616,0.46063,1.20441,0.000470807,0.000470807,0.000470807
207,128.911,0.91596,0.66515,1.13067,0.95935,0.97436,0.99189,0.76254,1.02616,0.46063,1.20441,0.000462142,0.000462142,0.000462142
208,129.52,0.9451,0.64058,1.12294,0.96018,0.97436,0.98984,0.7553,1.0612,0.46688,1.22706,0.000453537,0.000453537,0.000453537
209,130.12,0.92195,0.64663,1.16965,0.96179,0.96249,0.98984,0.75878,1.08167,0.46505,1.24377,0.000444994,0.000444994,0.000444994
210,130.763,0.93844,0.66499,1.13465,0.96298,0.96238,0.98984,0.76307,1.07022,0.46095,1.23709,0.000436512,0.000436512,0.000436512
211,131.29,0.94208,0.68325,1.23224,0.96298,0.96238,0.98984,0.76307,1.07022,0.46095,1.23709,0.000428093,0.000428093,0.000428093
212,131.896,1.01147,0.70479,1.20938,0.96176,0.96846,0.98984,0.76259,1.05564,0.468,1.2285,0.000419737,0.000419737,0.000419737
213,132.471,0.92757,0.62505,1.13131,0.96023,0.97436,0.98779,0.76097,1.04156,0.46889,1.21979,0.000411447,0.000411447,0.000411447
214,133.096,0.88372,0.59235,1.10718,0.95856,0.97436,0.98599,0.75398,1.041,0.46763,1.2266,0.000403222,0.000403222,0.000403222
215,133.66,0.95445,0.68778,1.17552,0.95856,0.97436,0.98599,0.75398,1.041,0.46763,1.2266,0.000395064,0.000395064,0.000395064
216,134.373,0.93647,0.65191,1.16556,0.96038,0.9724,0.98599,0.75362,1.04471,0.46824,1.23434,0.000386973,0.000386973,0.000386973
217,134.975,1.02192,0.73756,1.23288,0.96102,0.97287,0.98599,0.74969,1.05391,0.46843,1.245,0.00037895,0.00037895,0.00037895
218,135.573,0.87143,0.58923,1.11417,0.95853,0.98455,0.98786,0.74311,1.05909,0.47183,1.25019,0.000370997,0.000370997,0.000370997
219,136.12,0.91013,0.62566,1.12279,0.95853,0.98455,0.98786,0.74311,1.05909,0.47183,1.25019,0.000363114,0.000363114,0.000363114
220,136.749,0.88094,0.60475,1.09712,0.96191,0.97385,0.98599,0.74066,1.06542,0.47796,1.25508,0.000355301,0.000355301,0.000355301
221,137.36,0.91982,0.66971,1.15049,0.96186,0.97054,0.98599,0.73352,1.08022,0.47935,1.26447,0.000347561,0.000347561,0.000347561
222,137.973,0.97676,0.71546,1.18864,0.96146,0.9661,0.98599,0.71279,1.08412,0.47978,1.26679,0.000339893,0.000339893,0.000339893
223,138.562,0.9006,0.63583,1.14043,0.96146,0.9661,0.98599,0.71279,1.08412,0.47978,1.26679,0.000332298,0.000332298,0.000332298
224,139.173,0.93505,0.65176,1.14736,0.96104,0.96242,0.98599,0.70769,1.11268,0.49077,1.28921,0.000324778,0.000324778,0.000324778
225,139.788,0.92181,0.62616,1.15573,0.96021,0.96771,0.98599,0.70482,1.1463,0.49988,1.31242,0.000317333,0.000317333,0.000317333
226,140.502,0.83151,0.57851,1.09755,0.95956,0.96969,0.98599,0.70406,1.16347,0.50304,1.32299,0.000309964,0.000309964,0.000309964
227,141.09,0.92263,0.64793,1.15317,0.95956,0.96969,0.98599,0.70406,1.16347,0.50304,1.32299,0.000302672,0.000302672,0.000302672
